temperature,humidity,precipitation,flood,risk_level,month,is_monsoon_season,season,year,latitude,longitude,flood_depth_m,weather_type,flood_depth_category,weather_description
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,southwest monsoon/low pressure
27.5,85.0,25.0,1,1,3,0,dry,2023,,,0.5,monsoon,knee,southwest monsoon/low pressure
27.5,85.0,5.0,0,0,7,1,wet,2023,,,0.1,monsoon,gutter,southwest monsoon/low pressure
27.5,85.0,5.0,0,0,7,1,wet,2023,,,0.1,monsoon,gutter,southwest monsoon/low pressure
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,southwest monsoon/low pressure
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,southwest monsoon/low pressure
27.5,85.0,50.0,1,2,7,1,wet,2023,,,1.0,monsoon,waist,southwest monsoon/low pressure
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,southwest monsoon/low pressure
27.5,85.0,50.0,1,2,7,1,wet,2023,,,1.0,monsoon,waist,southwest monsoon/low pressure
27.5,85.0,25.0,1,1,3,0,dry,2023,,,0.5,monsoon,knee,southwest monsoon/low pressure
27.5,85.0,5.0,0,0,7,1,wet,2023,,,0.1,monsoon,gutter,southwest monsoon/low pressure
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,southwest monsoon/low pressure
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,southwest monsoon/low pressure
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,southwest monsoon/low pressure
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,3,0,dry,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,50.0,1,2,7,1,wet,2023,,,1.0,,waist,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,85.0,5.0,0,0,7,1,wet,2023,,,0.1,monsoon,gutter,monsoon enhanced by super
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,monsoon enhanced by super
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,monsoon enhanced by super
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,monsoon enhanced by super
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,monsoon enhanced by super
27.5,85.0,5.0,0,0,7,1,wet,2023,,,0.1,monsoon,gutter,monsoon enhanced by super
27.5,85.0,5.0,0,0,7,1,wet,2023,,,0.1,monsoon,gutter,monsoon enhanced by super
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,monsoon enhanced by super
27.5,85.0,25.0,1,1,7,1,wet,2023,,,0.5,monsoon,knee,monsoon enhanced by super
27.5,85.0,5.0,0,0,7,1,wet,2023,,,0.1,monsoon,gutter,monsoon enhanced by super
27.5,85.0,5.0,0,0,7,1,wet,2023,,,0.1,monsoon,gutter,monsoon enhanced by super
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,50.0,1,2,7,1,wet,2023,,,1.0,,waist,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,75.0,1,2,7,1,wet,2023,,,1.5,,chest,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,50.0,1,2,7,1,wet,2023,,,1.0,,waist,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,50.0,1,2,7,1,wet,2023,,,1.0,,waist,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,50.0,1,2,7,1,wet,2023,,,1.0,,waist,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,3,0,dry,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,5.0,0,0,7,1,wet,2023,,,0.1,,gutter,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,25.0,1,1,7,1,wet,2023,,,0.5,,knee,
27.5,75.0,5.0,0,0,3,0,dry,2023,,,0.1,,gutter,
