temperature,humidity,precipitation,flood,risk_level,month,is_monsoon_season,season,year,latitude,longitude,flood_depth_m,weather_type,flood_depth_category,weather_description
27.5,75.0,25.0,1,1,6,1,wet,2024,14.474189978570331,120.99820196883023,0.5,,"2    june 7, 2024    june                    gatchalian    knee level                       0104h         14.474189978570331   120.99820196883023",
27.5,75.0,5.0,0,0,6,1,wet,2024,14.484014007435768,120.9940966326231,0.1,,"3    june 7, 2024    june   san dionisio     sm sucat    gutter level                       0330h         14.484014007435768   120.9940966326231",
27.5,75.0,50.0,1,2,6,1,wet,2024,14.47236131739471,121.01610820118736,1.0,,"4    june 7, 2024    june     san isidro        ave.     waist level                        2350h         14.47236131739471    121.01610820118736",
27.5,75.0,50.0,1,2,6,1,wet,2024,14.500206764635475,121.00981735773354,1.0,,"5    june 7, 2024    june                    sitio libjo   waist level                      0017h         14.500206764635475   121.00981735773354",
27.5,75.0,25.0,1,1,6,1,wet,2024,14.46334602197292,121.016286291966,0.5,,"6    june 7, 2024    june     sto. niño     pascor drive   knee level                       0017h         14.46334602197292     121.016286291966",
27.5,75.0,25.0,1,1,6,1,wet,2024,14.479764999578846,121.02097883617317,0.5,,"7    june 7, 2024    june                    el dorado     knee level                       2350h         14.479764999578846   121.02097883617317",
27.5,75.0,25.0,1,1,6,1,wet,2024,14.485042991870833,121.03026475046178,0.5,,"8    june 7, 2024    june                       ruiz       knee level                       2350h         14.485042991870833   121.03026475046178",
27.5,75.0,25.0,1,1,6,1,wet,2024,14.479968820877692,121.02101318897046,0.5,,"9    june 7, 2024    june                   high school    knee level                       2350h         14.479968820877692   121.02101318897046",
27.5,75.0,5.0,0,0,6,1,wet,2024,14.48423817578842,121.03143900441047,0.1,,"10   june 7, 2024    june                   france street gutter level                      2350h         14.48423817578842    121.03143900441047",
27.5,75.0,25.0,1,1,6,1,wet,2024,14.475624206396539,121.02698670230934,0.5,,"11   june 7, 2024    june                    malacañang knee level                          2350h         14.475624206396539   121.02698670230934",
27.5,75.0,25.0,1,1,6,1,wet,2024,14.484951745640139,121.03037032086941,0.5,,"12   june 7, 2024    june    donbosco        compound     knee level                        2350h         14.484951745640139   121.03037032086941",
27.5,85.0,5.0,0,0,3,0,dry,2024,14.461764071079767,121.04288212976927,0.1,monsoon,"13   june 7, 2024    june   marcelo green     ilang-ilan   gutter level     monsoon         2350h         14.461764071079767   121.04288212976927","13   june 7, 2024    june   marcelo green     ilang-ilan   gutter level     monsoon         2350h   "
27.5,75.0,5.0,0,0,6,1,wet,2024,14.476474948627438,121.04026267363497,0.1,,"14   june 7, 2024    june                     ireneville   gutter level                   2350h         14.476474948627438   121.04026267363497",
27.5,75.0,5.0,0,0,6,1,wet,2024,14.476470900931758,121.03884362835275,0.1,,"15   june 7, 2024    june                     motorola     gutter level                   0104h         14.476470900931758   121.03884362835275",
27.5,75.0,25.0,1,1,6,1,wet,2024,14.470745747304356,121.03975345727895,0.5,,"16   june 7, 2024    june                    napa street knee level                       0104h         14.470745747304356   121.03975345727895",
